Tgdx-backend-ios
v4
r1
cCheck dependencies
cProcessPCH /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-dysbenubsqxvjadwzxpomaitpups/gdx-backend-ios-Prefix.pch.pth gdx-backend-ios/gdx-backend-ios-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-derxmphvbplumhdqoeakhnhewzgu/gdx-backend-ios-Prefix.pch.pth gdx-backend-ios/gdx-backend-ios-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-ejjcvrnbiuvhzudfyxufsswvriuv/gdx-backend-ios-Prefix.pch.pth gdx-backend-ios/gdx-backend-ios-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/GdxAppDelegate.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/GdxAppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.ChainShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/boot.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../jni/boot.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.graphics.g2d.Gdx2DPixmap.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.graphics.g2d.Gdx2DPixmap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.CircleShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.graphics.glutils.ETC1.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.graphics.glutils.ETC1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.graphics.g3d.loaders.md5.MD5Jni.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.graphics.g3d.loaders.md5.MD5Jni.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.math.Matrix4.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.math.Matrix4.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.Body.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.Contact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
